"# Port-Hamiltonian IBVS — Muñoz-Arias, Ito & Scherpen (2025) — PIXEL COORDINATES"
# LOG_FILE=redPH_PIDL_gain4.csv
# DATE_UNIX=1774889194.350
# IMG_WIDTH=1280
# IMG_HEIGHT=720
# MU_DES=0.0
# ELL_DES=468.0000
# ELL_DES_NORM=0.65
# Z_DES_REF=1.207795
# LAMBDA_U=1.92
# LAMBDA_V=1.92
# LAMBDA_U_PX=2457.6000
# LAMBDA_V_PX=1382.4000
# OBJ_HEIGHT=0.23
# D_C=0.09
# K_MU=17
# K_ELL=0.5
# KI_MU=0.002
# KI_ELL=0.001
# KD_MU=0.1
# KD_ELL=0
# LEAK=0.03
# K_AW=0.0
# LAMBDA_DLS=0.0
# ENABLE_INTEGRAL=1
# MAX_INT_U=12800.0
# MAX_INT_ELL=7200.0
# VX_MAX=10
# WZ_MAX=10
# VY_ENABLE=1
# CONF_THRESH=0.4
# MIN_STABLE_FRAMES=2

t,mu,Z_est,ell,mu_des,Z_des_ref,ell_des,e_mu,e_ell,z_mu,z_ell,H,dH,aw_mu,aw_ell,sat_active,vx_cmd,vy_cmd,wz_cmd,x_center_px,y_center_px,bbox_height_px,bottle_seen,stable,rpm1_t,rpm2_t,rpm3_t,rpm4_t,rpm1,rpm2,rpm3,rpm4,duty1,duty2,duty3,duty4
44.486,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.518,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.553,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.584,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.616,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.653,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.685,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.716,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.753,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.785,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.821,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.854,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.873,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.891,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.952,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.971,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44.989,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.023,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.055,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.089,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.120,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.157,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.189,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.221,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.257,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.289,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.325,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.357,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.389,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.425,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.456,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.488,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.525,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.559,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.595,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.625,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.660,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.699,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.735,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.766,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.794,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.823,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.859,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.891,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.926,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.959,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
45.990,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.026,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.059,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.094,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.127,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.162,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.197,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.231,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.266,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.298,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.337,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.368,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.399,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.429,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.463,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.495,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.530,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.563,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.596,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.633,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.663,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.700,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.731,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.762,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.798,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.831,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.866,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.898,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.930,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.966,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.998,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.035,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.067,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.098,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.134,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.166,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.199,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.234,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.266,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.302,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.334,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.366,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.402,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.434,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.470,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.502,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.534,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.571,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.602,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.637,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.671,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.704,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.738,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.770,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.806,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.840,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.871,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.908,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.940,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
47.970,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.007,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.038,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.076,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.107,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.140,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.174,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.208,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.242,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.274,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.306,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.342,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.375,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.411,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.444,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48.476,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
