"# Port-Hamiltonian IBVS — Muñoz-Arias, Ito & Scherpen (2025) — PIXEL COORDINATES"
# LOG_FILE=redSH_P_right3.csv
# DATE_UNIX=1774882303.989
# IMG_WIDTH=1280
# IMG_HEIGHT=720
# MU_DES=0.0
# ELL_DES=468.0000
# ELL_DES_NORM=0.65
# Z_DES_REF=1.207795
# LAMBDA_U=1.92
# LAMBDA_V=1.92
# LAMBDA_U_PX=2457.6000
# LAMBDA_V_PX=1382.4000
# OBJ_HEIGHT=0.23
# D_C=0.09
# K_MU=17
# K_ELL=0.5
# KI_MU=0.0
# KI_ELL=0.0
# KD_MU=0
# KD_ELL=0
# LEAK=0.0
# K_AW=0.0
# LAMBDA_DLS=0.0
# ENABLE_INTEGRAL=0
# MAX_INT_U=12800.0
# MAX_INT_ELL=7200.0
# VX_MAX=10
# WZ_MAX=10
# VY_ENABLE=1
# CONF_THRESH=0.4
# MIN_STABLE_FRAMES=2

t,mu,Z_est,ell,mu_des,Z_des_ref,ell_des,e_mu,e_ell,z_mu,z_ell,H,dH,aw_mu,aw_ell,sat_active,vx_cmd,vy_cmd,wz_cmd,x_center_px,y_center_px,bbox_height_px,bottle_seen,stable,rpm1_t,rpm2_t,rpm3_t,rpm4_t,rpm1,rpm2,rpm3,rpm4,duty1,duty2,duty3,duty4
4.312,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.314,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.338,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.342,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.357,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.376,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.395,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.423,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.455,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.490,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.522,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.554,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.591,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.622,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.659,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.691,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.723,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.758,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.798,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.834,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.867,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.899,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.935,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.967,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.011,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.051,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.070,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.093,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.134,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.174,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.220,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.238,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.261,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.299,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.342,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.384,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.403,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.425,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.467,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.507,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.552,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.570,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.593,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.631,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.674,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.715,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.760,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.779,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.800,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.839,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.883,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.923,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.943,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.965,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.006,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.046,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.091,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.110,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.131,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.171,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.214,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.255,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.273,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.300,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.332,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.363,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.399,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.431,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.464,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.499,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.531,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.567,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.599,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.631,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.667,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.699,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.735,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.767,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.799,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.835,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.867,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.903,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.942,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.984,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.002,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.028,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.067,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.110,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.151,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.171,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.192,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.234,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.274,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.316,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.335,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.360,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.398,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.443,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.483,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.502,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.520,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.552,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.583,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.619,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.651,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.683,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.719,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.751,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.786,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.819,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.858,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.902,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.942,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.988,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.007,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.028,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.068,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.111,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.151,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.171,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.193,,,,0.0000,1.2078,468.0000,,,0.0000,0.0000,,,,,0,0.0000,0.0000,0.0000,,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
